PNumber,Expert,HMM,LR
P009302,True,True,True
P008730,True,True,True
P008818,True,True,True
P009052,True,True,True
P008140,True,True,True
P008710,True,True,True
P008683,True,True,True
P009015,True,True,True
P008426,True,True,True
P008835,True,True,True
P009213,True,True,True
P008330,True,True,True
P008855,True,True,True
P008236,True,True,True
P009361,True,True,True
P009039,True,True,True
P008139,True,True,True
P008752,True,True,True
P008695,True,True,True
P008134,True,True,True
P009528,True,True,True
P008699,True,True,True
P009239,True,True,True
P008244,True,True,True
P009335,True,True,True
P009353,True,True,True
P008071,True,True,True
P008875,True,True,True
P009233,True,True,True
P008361,True,True,True
P009140,True,True,True
P008955,True,True,True
P008024,True,True,True
P008278,True,True,True
P008151,True,True,True
P009355,True,True,True
P008182,True,True,True
P008029,True,True,True
P008775,True,True,True
P008800,True,True,True
P008631,True,True,True
P008181,True,True,True
P008620,True,True,True
P009445,True,True,True
P009538,True,True,True
P008188,True,True,True
P008784,True,True,True
P009525,True,True,True
P009286,True,True,True
P009025,True,True,True
P008022,True,True,True
P008099,True,True,True
P008672,True,True,True
P009237,True,True,True
P008036,True,True,True
P009272,True,True,True
P008693,True,True,True
P008717,True,True,True
P008368,True,True,True
P009009,True,True,True
P008996,True,True,True
P008899,True,True,True
P008260,True,True,True
P008998,True,True,True
P008696,True,True,True
P235646,True,True,True
P008138,True,True,True
P008192,True,True,True
P008783,True,True,True
P008839,True,True,True
P008034,True,True,True
P008203,True,True,True
P008415,True,True,True
P008554,True,True,True
P009230,True,True,True
P008205,True,True,True
P008679,True,True,True
P009121,True,True,True
P008817,True,True,True
P008510,True,True,True
P009360,True,True,True
P008829,True,True,True
P008513,True,True,True
P009111,True,True,True
P008785,True,True,True
P008759,True,True,True
P008425,True,True,True
P008402,True,True,True
P009543,True,True,True
P009527,True,True,True
P008892,True,True,True
P008552,True,True,True
P009372,True,True,True
P008729,True,True,True
P009204,True,True,True
P009241,True,True,True
P009352,True,True,True
P009211,True,True,True
P008985,True,True,True
P008787,True,True,True
P008706,True,True,True
P008604,True,True,True
P009228,True,True,True
P009368,True,True,True
P008149,True,True,True
P008815,True,True,True
P009238,True,True,True
P009036,True,True,True
P009223,True,True,True
P009018,True,True,True
P008136,True,True,True
P008247,True,True,True
P008739,True,True,True
P008756,True,True,True
P009414,True,True,True
P008239,True,True,True
P008645,True,True,True
P009086,True,True,True
P008011,True,True,True
P009137,True,True,True
P008211,True,True,True
P008158,True,True,True
P008795,True,True,True
P008883,True,True,True
P008572,True,True,True
P008702,True,True,True
P008746,True,True,True
P008387,True,True,True
P009533,True,True,False
P009369,True,True,True
P008290,True,True,True
P008792,True,True,True
P009362,True,True,True
P008993,True,True,True
P008779,True,True,True
P008026,True,True,True
P009231,True,True,True
P008665,True,True,True
P008721,True,True,True
P008812,True,True,True
P009056,True,True,True
P008611,True,True,True
P008044,True,True,True
P008727,True,True,True
P009460,True,True,True
P008058,True,True,True
P008333,True,True,True
P008669,True,True,True
P008013,True,True,True
P008743,True,True,True
P008687,True,True,True
P008982,True,True,True
P008084,True,True,True
P008259,True,True,True
P009442,True,True,True
P008141,True,True,True
P008697,True,True,True
P008703,True,True,True
P008035,True,True,True
P008716,True,True,True
P008038,True,True,True
P008265,True,True,True
P008302,True,True,True
P008401,True,True,True
P008215,True,True,True
P008851,True,True,True
P008797,True,True,True
P008243,True,True,True
P008023,True,True,True
P008005,True,True,True
P008156,True,True,True
P008725,True,True,True
P008056,True,True,True
P008039,True,True,True
P008997,True,True,True
P008776,True,True,True
P008049,True,True,True
P009193,True,True,True
P008774,True,True,True
P009180,True,True,True
P009196,True,True,True
P008991,True,True,True
P008778,True,True,True
P008733,True,True,True
P009058,True,True,True
P009310,True,True,True
P008150,True,True,True
P008888,True,True,True
P008214,True,True,True
P008015,True,True,True
P008990,True,True,True
